  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-rock-5a.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-orangepi-5.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd-pro.dtb
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/irq.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-herobrine-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
  CC      init/version.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-lte.dtb
  AR      init/built-in.a
  CC      arch/arm64/mm/extable.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme-lte.dtb
  CC      arch/arm64/net/bpf_jit_comp.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  CC      arch/arm64/mm/fault.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  CC      arch/arm64/kernel/fpsimd.o
  DTC     arch/arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8180x-primus.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm450-motorola-ali.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-motorola-ocean.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm670-google-sargo.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c-navigation-mezzanine.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-samsung-starqltechn.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-ebbg.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-tianma.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  DTC     arch/arm64/boot/dts/qcom/sdx75-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm4250-oneplus-billie2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm4450-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6115p-lenovo-j606f.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6375-sony-xperia-murray-pdx225.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7125-xiaomi-joyeuse.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-csot.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-pipa.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx224.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8650-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8650-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-qcp.dtb
  DTOVL   arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtb
  DTC     arch/arm64/boot/dts/sprd/sc9836-openphone.dtb
  CC      arch/arm64/mm/init.o
  DTC     arch/arm64/boot/dts/sprd/sp9860g-1h10.dtb
  DTC     arch/arm64/boot/dts/sprd/sp9863a-1h10.dtb
  DTC     arch/arm64/boot/dts/sprd/ums512-1h10.dtb
  DTC     arch/arm64/boot/dts/sprd/ums9620-2h10.dtb
  CC      arch/arm64/kernel/entry-common.o
  DTC     arch/arm64/boot/dts/st/stm32mp257f-ev1.dtb
  DTC     arch/arm64/boot/dts/synaptics/berlin4ct-dmp.dtb
  AR      arch/arm64/net/built-in.a
  DTC     arch/arm64/boot/dts/synaptics/berlin4ct-stb.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-beagleplay.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-beagleplay-csi2-ov5640.dtbo
  CC      kernel/sched/core.o
  DTC     arch/arm64/boot/dts/ti/k3-am625-beagleplay-csi2-tevi-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am625-phyboard-lyra-rdk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-dev.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-mallow.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-yavia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-dev.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-mallow.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-yavia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62-lp-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62a7-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-csi2-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-csi2-tevi-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-csi2-imx219.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-hdmi-audio.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-evm.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-phyboard-electra-rdk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-tqma64xxl-mbax4xxl.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am64-tqma64xxl-mbax4xxl-sdcard.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am64-tqma64xxl-mbax4xxl-wlan.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am6528-iot2050-basic.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6528-iot2050-basic-pg2.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-m2.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-pg2.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am654-base-board.dtb
  AS      arch/arm64/kernel/entry-fpsimd.o
  DTC     arch/arm64/boot/dts/ti/k3-am654-base-board-rocktech-rk101-panel.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am654-icssg2.dtbo
  CC      arch/arm64/kernel/process.o
  DTC     arch/arm64/boot/dts/ti/k3-am654-idk.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j7200-common-proc-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j7200-evm-quad-port-eth-exp.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-beagleboneai64.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j721e-common-proc-board.dtb
  AS      arch/arm64/mm/cache.o
  DTC     arch/arm64/boot/dts/ti/k3-j721e-evm-quad-port-eth-exp.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-evm-gesi-exp-board.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-evm-pcie0-ep.dtbo
  CC      arch/arm64/mm/copypage.o
  DTC     arch/arm64/boot/dts/ti/k3-j721e-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am68-sk-base-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j721s2-common-proc-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j721s2-evm-gesi-exp-board.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721s2-evm-pcie1-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am69-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j784s4-evm.dtb
  DTOVL   arch/arm64/boot/dts/ti/k3-am654-gp-evm.dtb
  DTOVL   arch/arm64/boot/dts/ti/k3-am654-evm.dtb
  DTOVL   arch/arm64/boot/dts/ti/k3-j7200-evm.dtb
  DTOVL   arch/arm64/boot/dts/ti/k3-j721e-evm.dtb
  DTOVL   arch/arm64/boot/dts/ti/k3-j721s2-evm.dtb
  DTOVL   arch/arm64/boot/dts/ti/k3-am654-idk.dtb
  DTC     arch/arm64/boot/dts/toshiba/tmpv7708-rm-mbrc.dtb
  DTC     arch/arm64/boot/dts/toshiba/tmpv7708-visrobo-vrb.dtb
  DTC     arch/arm64/boot/dts/xilinx/avnet-ultra96-rev1.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.0.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revC.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu1275-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revA.dtbo
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revB.dtbo
  DTOVL   arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA-sck-kv-g-revA.dtb
  DTOVL   arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA-sck-kv-g-revB.dtb
  DTOVL   arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA-sck-kv-g-revA.dtb
  DTOVL   arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA-sck-kv-g-revB.dtb
  CC      certs/system_keyring.o
  HOSTCC  certs/extract-cert
  CC      arch/arm64/mm/flush.o
  COPY    certs/x509.genkey
  CC      certs/blacklist.o
  CC      arch/arm64/kernel/ptrace.o
  GEN     certs/blacklist_hash_list
  CERT    certs/x509_revocation_list
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
  CC      arch/arm64/mm/ioremap.o
....+.....+....+...+........+.........+.+......+.....+....+......+........+...+...+.+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*..+....+...+..+.+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*.+........+......+........................................+...+..+......+.........+.+..................+......+...+...........+.........+.......+.....+.+............+.....+......+.+......+..................+......+...+..+....+.....+....+.................+....+.....+.+.........+..+....+..................+...............+...+..+..........+..+................+..+...+...+...............+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
..................+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*...+.........+..+...+.........+.+..+.......+...+........+......+......+.......+.....+...+...+......+.+...+.........+...+...+..+....+.....+...+......+.........+..........+...+.........+......+...+...........+.........+.+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*..............+.....+...+....+..+....+.........+..+.........+.....................+.+........+.+.....+.............+..+......+..................+............+.............+..+  CC      arch/arm64/mm/mmap.o
....+.........+.....+......+....+.....+.......+..+.+.........+.....+...+...+.+.....+.+...............+.........+...+..+............................+.  CC      arch/arm64/kernel/setup.o
.+...+.............+..+............+.+..+............+.........+......+...+......................+..............+......+................+...+..+.......+.....+...+.......+...........+.........+...+....+........+..........+...+.....+.........................+..+............+.+..+......+....+..+.+...+.................+....+.....+...+...+.......+.....+.......+...+.....+.......+......+.....+....+...........+.......+..+................+.........+...+..+...+.+...............+.....+...............+.+......+.........+...+..+.+.........+..............+.......+..+..............  CC      arch/arm64/mm/pgd.o
.+.......+..............+.......+..+......+.......+...+.....+.+.....+......+...+..........+.....+......+.+...+..............+.......+........+.+..............+...............+......+.........+......+.+.........  CC      arch/arm64/kernel/signal.o
+.........+.....+.+...............+......+...+...+.....+...+.......+........+.+........+...+.........+...+...+.............+..+.......+.....+...+.............+......+...............+  CC      arch/arm64/mm/mmu.o
...+......+...............+......+.....+......+....+.....+.+........................+.....................+...+..+............+......+......+...............+.+........+....+...............+............+...+...............+......+..+............+.....................+.+...+............+...........+.......+.....+.+......+.....+....+.....+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
-----
  CC      certs/blacklist_hashes.o
  AS      certs/revocation_certificates.o
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/sched/fair.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/mm/ptdump.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/mm/mteswap.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AR      arch/arm64/mm/built-in.a
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      mm/kfence/core.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      mm/kfence/report.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AR      mm/kfence/built-in.a
  CC      mm/filemap.o
  CC      arch/arm64/kernel/alternative.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/smp_spin_table.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/oom_kill.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      mm/fadvise.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/maccess.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/ftrace.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  AS      arch/arm64/kernel/entry-ftrace.o
  CC      arch/arm64/kernel/module.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/perf_callchain.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      kernel/locking/rwsem.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      arch/arm64/kernel/watchdog_hld.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/cpuidle.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/kernel/jump_label.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/kgdb.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/locking/rtmutex_api.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kernel/acpi.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      kernel/power/main.o
  CC      arch/arm64/kernel/acpi_parking_protocol.o
  CC      arch/arm64/kernel/paravirt.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      arch/arm64/kernel/kaslr.o
  CC      kernel/power/console.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      kernel/power/process.o
  AS      arch/arm64/kernel/relocate_kernel.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      arch/arm64/kernel/crash_core.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/sdei.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/arm.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kernel/mte.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/util.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/mmio.o
  CC      mm/vmstat.o
  CC      kernel/printk/nbcon.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/irq/resend.o
